prompt,generated_text,predicted_token,target_token,correct_prediction
"Hvilket ord hører ikke hjemme i lista?:
['hane', 'toppe', 'rugge']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['hane', 'toppe', 'rugge']
Ordet som ikke hører hjemme er: 'gå', 'gå",gå,rugge,False
"Hvilket ord hører ikke hjemme i lista?:
['pornografi', 'kanossagang', 'avbikt']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['pornografi', 'kanossagang', 'avbikt']
Ordet som ikke hører hjemme er: 'avbikt'",avbikt,pornografi,False
"Hvilket ord hører ikke hjemme i lista?:
['gjødsel', 'pudrett', 'avdeling']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['gjødsel', 'pudrett', 'avdeling']
Ordet som ikke hører hjemme er: ''''':",,avdeling,False
"Hvilket ord hører ikke hjemme i lista?:
['avsky', 'forsanger', 'kantor']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['avsky', 'forsanger', 'kantor']
Ordet som ikke hører hjemme er: '''
['av","
['av",avsky,False
"Hvilket ord hører ikke hjemme i lista?:
['likvidasjon', 'ensidig', 'monolateral']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['likvidasjon', 'ensidig', 'monolateral']
Ordet som ikke hører hjemme er: '''
['lik","
['lik",likvidasjon,False
"Hvilket ord hører ikke hjemme i lista?:
['heitevegg', 'bolle', 'foruten']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['heitevegg', 'bolle', 'foruten']
Ordet som ikke hører hjemme er: '''.",,foruten,False
"Hvilket ord hører ikke hjemme i lista?:
['vedta', 'gemytt', 'avgjøre']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['vedta', 'gemytt', 'avgjøre']
Ordet som ikke hører hjemme er: '''
['ved","
['ved",gemytt,False
"Hvilket ord hører ikke hjemme i lista?:
['privilegium', 'fripass', 'målbar']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['privilegium', 'fripass', 'målbar']
Ordet som ikke hører hjemme er: ''
''
'","
''
",målbar,False
"Hvilket ord hører ikke hjemme i lista?:
['beatnik', 'fri', 'kunstnernatur']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['beatnik', 'fri', 'kunstnernatur']
Ordet som ikke hører hjemme er: '''''",,fri,False
"Hvilket ord hører ikke hjemme i lista?:
['habil', 'kåseri', 'kvalifisert']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['habil', 'kåseri', 'kvalifisert']
Ordet som ikke hører hjemme er: ''bisp',",bisp,kåseri,False
"Hvilket ord hører ikke hjemme i lista?:
['lesetegn', 'stående', 'ortograd']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['lesetegn', 'stående', 'ortograd']
Ordet som ikke hører hjemme er: '''''
",,lesetegn,False
"Hvilket ord hører ikke hjemme i lista?:
['dechiffrere', 'finpuss', 'glans']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['dechiffrere', 'finpuss', 'glans']
Ordet som ikke hører hjemme er: '''
['de","
['de",dechiffrere,False
"Hvilket ord hører ikke hjemme i lista?:
['rise', 'kjempe', 'delvis']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['rise', 'kjempe', 'delvis']
Ordet som ikke hører hjemme er: '''''",,delvis,False
"Hvilket ord hører ikke hjemme i lista?:
['erfare', 'binde', 'utholde']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['erfare', 'binde', 'utholde']
Ordet som ikke hører hjemme er: '''''
",,binde,False
"Hvilket ord hører ikke hjemme i lista?:
['kollekt', 'klemme', 'gave']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['kollekt', 'klemme', 'gave']
Ordet som ikke hører hjemme er: ''''':",,klemme,False
"Hvilket ord hører ikke hjemme i lista?:
['smeis', 'godtroen', 'slag']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['smeis', 'godtroen', 'slag']
Ordet som ikke hører hjemme er: ''''a",a,godtroen,False
"Hvilket ord hører ikke hjemme i lista?:
['sokkelstein', 'fråtser', 'ortostat']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['sokkelstein', 'fråtser', 'ortostat']
Ordet som ikke hører hjemme er: ['sokkelstein",sokkelstein,fråtser,False
"Hvilket ord hører ikke hjemme i lista?:
['grense', 'bedrag', 'grenseskjell']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['grense', 'bedrag', 'grenseskjell']
Ordet som ikke hører hjemme er: 'grense', 'bed",grense,bedrag,False
"Hvilket ord hører ikke hjemme i lista?:
['bestøve', 'synfaring', 'pollinere']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['bestøve', 'synfaring', 'pollinere']
Ordet som ikke hører hjemme er: 'pollinere'",pollinere,synfaring,False
"Hvilket ord hører ikke hjemme i lista?:
['mørklegge', 'lichenoid', 'formørke']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['mørklegge', 'lichenoid', 'formørke']
Ordet som ikke hører hjemme er: '''''
",,lichenoid,False
"Hvilket ord hører ikke hjemme i lista?:
['balle', 'skritt', 'rull']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['balle', 'skritt', 'rull']
Ordet som ikke hører hjemme er: '''''",,skritt,False
"Hvilket ord hører ikke hjemme i lista?:
['løype', 'spor', 'slakke']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['løype', 'spor', 'slakke']
Ordet som ikke hører hjemme er: 'slakk'",slakk,slakke,False
"Hvilket ord hører ikke hjemme i lista?:
['glød', 'loge', 'enda']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['glød', 'loge', 'enda']
Ordet som ikke hører hjemme er: ''gløde",gløde,enda,False
"Hvilket ord hører ikke hjemme i lista?:
['frambringe', 'foliere', 'arbeide']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['frambringe', 'foliere', 'arbeide']
Ordet som ikke hører hjemme er: 'bryte'
B","bryte'
B",foliere,False
"Hvilket ord hører ikke hjemme i lista?:
['uavkortet', 'skyfri', 'gjennomsiktig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['uavkortet', 'skyfri', 'gjennomsiktig']
Ordet som ikke hører hjemme er: 'gjennomsiktig' eller",gjennomsiktig,uavkortet,False
"Hvilket ord hører ikke hjemme i lista?:
['kraftløs', 'delator', 'anklager']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['kraftløs', 'delator', 'anklager']
Ordet som ikke hører hjemme er: '''
['kraft","
['kraft",kraftløs,False
"Hvilket ord hører ikke hjemme i lista?:
['ulcerasjon', 'forutsatt', 'betinget']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['ulcerasjon', 'forutsatt', 'betinget']
Ordet som ikke hører hjemme er: ''''':",,ulcerasjon,False
"Hvilket ord hører ikke hjemme i lista?:
['lykke', 'immoralitet', 'begeistring']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['lykke', 'immoralitet', 'begeistring']
Ordet som ikke hører hjemme er: 'brist']",brist,immoralitet,False
"Hvilket ord hører ikke hjemme i lista?:
['sterk', 'defamere', 'konsentrert']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['sterk', 'defamere', 'konsentrert']
Ordet som ikke hører hjemme er: '''
['ster","
['ster",defamere,False
"Hvilket ord hører ikke hjemme i lista?:
['spesielt', 'espalier', 'særlig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['spesielt', 'espalier', 'særlig']
Ordet som ikke hører hjemme er: ''
['ver',","
['ver",espalier,False
"Hvilket ord hører ikke hjemme i lista?:
['rafse', 'morsomhet', 'pussighet']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['rafse', 'morsomhet', 'pussighet']
Ordet som ikke hører hjemme er: ''''':",,rafse,False
"Hvilket ord hører ikke hjemme i lista?:
['uttrykk', 'braute', 'ekspresjon']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['uttrykk', 'braute', 'ekspresjon']
Ordet som ikke hører hjemme er: 'ekspresjon'",ekspresjon,braute,False
"Hvilket ord hører ikke hjemme i lista?:
['grein', 'hustren', 'frysende']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['grein', 'hustren', 'frysende']
Ordet som ikke hører hjemme er: '''''",,grein,False
"Hvilket ord hører ikke hjemme i lista?:
['svairyggethet', 'lordose', 'begynne']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['svairyggethet', 'lordose', 'begynne']
Ordet som ikke hører hjemme er: '''''
",,begynne,False
"Hvilket ord hører ikke hjemme i lista?:
['dille', 'skattlegge', 'ligne']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['dille', 'skattlegge', 'ligne']
Ordet som ikke hører hjemme er: '''
['d","
['d",dille,False
"Hvilket ord hører ikke hjemme i lista?:
['framskaffe', 'løs', 'skaffe']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['framskaffe', 'løs', 'skaffe']
Ordet som ikke hører hjemme er: ''framskaffe',",framskaffe,løs,False
"Hvilket ord hører ikke hjemme i lista?:
['sleive', 'gli', 'ulve']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['sleive', 'gli', 'ulve']
Ordet som ikke hører hjemme er: ['sleive',",sleive,ulve,False
"Hvilket ord hører ikke hjemme i lista?:
['innbrudd', 'brekk', 'kujonaktig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['innbrudd', 'brekk', 'kujonaktig']
Ordet som ikke hører hjemme er: 'brekk', '",brekk,kujonaktig,False
"Hvilket ord hører ikke hjemme i lista?:
['miskmask', 'sammensurium', 'krøtterhandler']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['miskmask', 'sammensurium', 'krøtterhandler']
Ordet som ikke hører hjemme er: 'krøtterhandler",krøtterhandler,krøtterhandler,True
"Hvilket ord hører ikke hjemme i lista?:
['hest', 'knapp', 'mustang']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['hest', 'knapp', 'mustang']
Ordet som ikke hører hjemme er: ''hest', '",hest,knapp,False
"Hvilket ord hører ikke hjemme i lista?:
['spørre', 'berte', 'fritte']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['spørre', 'berte', 'fritte']
Ordet som ikke hører hjemme er: '''''
",,berte,False
"Hvilket ord hører ikke hjemme i lista?:
['normal', 'dristig', 'instinktmessig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['normal', 'dristig', 'instinktmessig']
Ordet som ikke hører hjemme er: '''
['n","
['n",dristig,False
"Hvilket ord hører ikke hjemme i lista?:
['forbannelse', 'lar', 'husgud']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['forbannelse', 'lar', 'husgud']
Ordet som ikke hører hjemme er: '''''
",,forbannelse,False
"Hvilket ord hører ikke hjemme i lista?:
['garantist', 'død', 'kausjonist']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['garantist', 'død', 'kausjonist']
Ordet som ikke hører hjemme er: 'kausjonist'",kausjonist,død,False
"Hvilket ord hører ikke hjemme i lista?:
['beholder', 'uuttømmelig', 'potte']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['beholder', 'uuttømmelig', 'potte']
Ordet som ikke hører hjemme er: 'potte'",potte,uuttømmelig,False
"Hvilket ord hører ikke hjemme i lista?:
['osteomyelitt', 'følge', 'selskap']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['osteomyelitt', 'følge', 'selskap']
Ordet som ikke hører hjemme er: '''''
",,osteomyelitt,False
"Hvilket ord hører ikke hjemme i lista?:
['ildsted', 'oppmerksomhet', 'spenning']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['ildsted', 'oppmerksomhet', 'spenning']
Ordet som ikke hører hjemme er: 'til'
Kategorier
Post","til'
Kategorier
Post",ildsted,False
"Hvilket ord hører ikke hjemme i lista?:
['sarkofag', 'romme', 'kiste']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['sarkofag', 'romme', 'kiste']
Ordet som ikke hører hjemme er: ['sarkofag",sarkofag,romme,False
"Hvilket ord hører ikke hjemme i lista?:
['angst', 'engstelse', 'rik']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['angst', 'engstelse', 'rik']
Ordet som ikke hører hjemme er: ''
''
'","
''
",rik,False
"Hvilket ord hører ikke hjemme i lista?:
['huga', 'lysten', 'bajas']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['huga', 'lysten', 'bajas']
Ordet som ikke hører hjemme er: 'bajas''",bajas,bajas,True
"Hvilket ord hører ikke hjemme i lista?:
['hanegal', 'fargesky', 'kromatofob']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['hanegal', 'fargesky', 'kromatofob']
Ordet som ikke hører hjemme er: ''hanegal",hanegal,hanegal,True
"Hvilket ord hører ikke hjemme i lista?:
['smal', 'grasil', 'raft']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['smal', 'grasil', 'raft']
Ordet som ikke hører hjemme er: 'raft'
Ordet","raft'
Ordet",raft,False
"Hvilket ord hører ikke hjemme i lista?:
['realia', 'faun', 'faktum']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['realia', 'faun', 'faktum']
Ordet som ikke hører hjemme er: ''",,faun,False
"Hvilket ord hører ikke hjemme i lista?:
['person', 'ansikt', 'bildesymbol']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['person', 'ansikt', 'bildesymbol']
Ordet som ikke hører hjemme er: 'bildesymbol'",bildesymbol,bildesymbol,True
"Hvilket ord hører ikke hjemme i lista?:
['støkke', 'fare', 'massegods']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['støkke', 'fare', 'massegods']
Ordet som ikke hører hjemme er: 'massegods'",massegods,massegods,True
"Hvilket ord hører ikke hjemme i lista?:
['klepp', 'snedig', 'kunk']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['klepp', 'snedig', 'kunk']
Ordet som ikke hører hjemme er: 'kunk' og",kunk,snedig,False
"Hvilket ord hører ikke hjemme i lista?:
['tiltrekning', 'linje', 'fag']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['tiltrekning', 'linje', 'fag']
Ordet som ikke hører hjemme er: ['tiltrekning",tiltrekning,tiltrekning,True
"Hvilket ord hører ikke hjemme i lista?:
['pappskalle', 'ortodrom', 'dumrian']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['pappskalle', 'ortodrom', 'dumrian']
Ordet som ikke hører hjemme er: 'dumrian'",dumrian,ortodrom,False
"Hvilket ord hører ikke hjemme i lista?:
['tutre', 'klage', 'haug']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['tutre', 'klage', 'haug']
Ordet som ikke hører hjemme er: ['tutre',",tutre,haug,False
"Hvilket ord hører ikke hjemme i lista?:
['konkret', 'løvverk', 'krone']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['konkret', 'løvverk', 'krone']
Ordet som ikke hører hjemme er: 'krone'",krone,konkret,False
"Hvilket ord hører ikke hjemme i lista?:
['fortredelighet', 'kurve', 'uhell']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['fortredelighet', 'kurve', 'uhell']
Ordet som ikke hører hjemme er: 'skurve', '",skurve,kurve,False
"Hvilket ord hører ikke hjemme i lista?:
['prydelig', 'lobbying', 'lobbyvirksomhet']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['prydelig', 'lobbying', 'lobbyvirksomhet']
Ordet som ikke hører hjemme er: '''
['p","
['p",prydelig,False
"Hvilket ord hører ikke hjemme i lista?:
['oppbyggelse', 'skreppe', 'rapp']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['oppbyggelse', 'skreppe', 'rapp']
Ordet som ikke hører hjemme er: ''oppbyggelse",oppbyggelse,oppbyggelse,True
"Hvilket ord hører ikke hjemme i lista?:
['tilbedelse', 'stryker', 'påkallelse']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['tilbedelse', 'stryker', 'påkallelse']
Ordet som ikke hører hjemme er: 'sladder',",sladder,stryker,False
"Hvilket ord hører ikke hjemme i lista?:
['stikk', 'gravering', 'krambamboli']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['stikk', 'gravering', 'krambamboli']
Ordet som ikke hører hjemme er: '''''",,krambamboli,False
"Hvilket ord hører ikke hjemme i lista?:
['erkjennelse', 'vedgåing', 'endelig']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['erkjennelse', 'vedgåing', 'endelig']
Ordet som ikke hører hjemme er: '''''
",,endelig,False
"Hvilket ord hører ikke hjemme i lista?:
['hushovmester', 'trolldom', 'syn']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['hushovmester', 'trolldom', 'syn']
Ordet som ikke hører hjemme er: 'trolldom',",trolldom,hushovmester,False
"Hvilket ord hører ikke hjemme i lista?:
['hold', 'kobbe', 'sel']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['hold', 'kobbe', 'sel']
Ordet som ikke hører hjemme er: '''
['hold","
['hold",hold,False
"Hvilket ord hører ikke hjemme i lista?:
['kube', 'stikkord', 'kubus']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['kube', 'stikkord', 'kubus']
Ordet som ikke hører hjemme er: 'stikkord'",stikkord,stikkord,True
"Hvilket ord hører ikke hjemme i lista?:
['springbrett', 'trampoline', 'hårrik']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['springbrett', 'trampoline', 'hårrik']
Ordet som ikke hører hjemme er: 'hårrik']
Or","hårrik']
Or",hårrik,False
"Hvilket ord hører ikke hjemme i lista?:
['drogekunnskap', 'overveielse', 'betenkning']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['drogekunnskap', 'overveielse', 'betenkning']
Ordet som ikke hører hjemme er: '''''
",,drogekunnskap,False
"Hvilket ord hører ikke hjemme i lista?:
['plaske', 'forkle', 'regne']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['plaske', 'forkle', 'regne']
Ordet som ikke hører hjemme er: '''''
",,forkle,False
"Hvilket ord hører ikke hjemme i lista?:
['landgang', 'melde', 'landsetting']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['landgang', 'melde', 'landsetting']
Ordet som ikke hører hjemme er: 'landsetting']",landsetting,melde,False
"Hvilket ord hører ikke hjemme i lista?:
['vedvarende', 'overflytting', 'translasjon']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['vedvarende', 'overflytting', 'translasjon']
Ordet som ikke hører hjemme er: 'overflytting',",overflytting,vedvarende,False
"Hvilket ord hører ikke hjemme i lista?:
['mancinisme', 'skarp', 'intelligent']
Ordet som ikke hører hjemme er:","Hvilket ord hører ikke hjemme i lista?:
['mancinisme', 'skarp', 'intelligent']
Ordet som ikke hører hjemme er: '''''
",,mancinisme,False
